Id,Predicted
21782,0
39071,0
10592,0
8990,1
8520,0
17785,0
30943,1
2996,0
25368,0
28418,0
34420,1
25507,0
18421,1
5449,0
12321,0
12295,1
4176,0
19524,1
25609,1
26709,1
3795,0
20276,1
30405,1
8867,1
349,0
36349,1
34832,1
29631,1
7141,1
14671,0
25500,1
27797,1
31162,1
27000,0
11857,1
29820,0
35506,0
21553,0
27275,1
20148,1
3752,1
13926,1
36743,1
28064,0
29943,1
30970,0
11875,0
14616,1
26345,1
19858,0
6581,1
15738,1
36681,0
33606,1
36214,1
9259,1
11996,1
16483,0
4692,1
12036,0
10897,1
30967,1
37486,1
9466,1
5828,1
474,1
4617,1
12099,0
4159,0
26255,0
32870,0
39227,0
12816,1
23990,0
34238,0
23848,1
1703,1
20600,1
32406,1
35564,1
12620,1
20788,0
20812,0
12242,1
501,0
38918,1
10759,1
16286,1
35486,0
38851,1
15155,1
15390,1
23778,0
19542,1
32611,1
35353,0
35846,1
38549,1
38683,1
25978,1
18826,1
22821,1
34723,1
23484,0
2755,1
20836,0
10542,1
3070,1
5461,1
23554,1
7259,0
11355,1
23999,1
22931,1
37792,0
28572,1
30066,1
8514,0
39089,0
9859,0
23247,0
6729,1
2578,0
25240,1
7775,1
9741,1
18538,0
2014,0
28344,1
7906,1
38573,1
11539,1
26181,1
14525,0
31207,1
19422,1
23879,1
35271,0
34207,1
26656,0
37927,1
26960,1
7656,1
17830,1
10892,1
23421,1
14779,1
38739,1
26515,1
32211,1
25111,0
37723,1
18045,0
34833,0
24291,0
20641,1
27337,1
32813,1
6043,1
1607,0
21433,1
37159,1
30393,0
25497,1
39000,1
2116,1
24272,1
37037,1
24482,1
24284,1
10557,1
32086,1
25277,1
7400,1
33197,1
12432,1
26252,1
14769,1
28818,1
33060,1
23822,1
36645,0
38134,1
24412,1
38771,1
28595,0
13252,1
24526,1
10338,1
2146,0
32072,1
13620,1
12570,0
29140,1
18667,1
4786,1
11836,1
933,1
7760,1
33252,1
37941,1
33342,1
16094,1
2078,1
38176,1
20653,1
9079,1
28464,1
13722,1
8607,1
21931,0
34873,1
11116,1
7967,1
30870,0
14290,1
28129,1
23864,1
4420,1
7761,1
35670,0
13290,1
31697,1
33870,1
27462,1
4083,1
18566,0
1083,1
34791,1
450,1
22661,1
16110,1
2132,1
4761,1
32213,1
8154,1
13520,1
21455,1
38895,1
20499,1
8656,1
637,1
15124,1
21082,0
14994,1
38656,1
10474,1
9667,1
11775,1
6269,0
31622,1
16184,1
13731,1
20974,0
37030,1
30805,1
6172,0
8204,0
31610,1
10732,0
29458,1
21142,1
19570,1
628,0
11635,1
38994,0
21066,1
18648,1
5455,1
35631,0
31679,1
602,1
23460,1
15836,0
12523,1
8674,1
23338,1
10122,0
36908,0
25045,1
5176,1
1577,1
9733,0
26289,1
14277,1
36940,1
38184,1
37519,0
2002,0
17500,0
9170,1
3200,1
32383,1
35691,0
9949,1
30395,1
31091,0
32598,1
36241,1
20347,1
22978,0
12155,1
14681,1
36180,1
10725,1
24249,1
18097,1
34608,1
8203,1
27849,1
36011,0
13391,1
5165,1
36025,1
33391,0
25257,1
32867,1
38733,1
30199,1
15818,1
26405,0
31273,1
24375,1
28511,0
33548,1
25023,1
2533,0
18731,1
34658,0
19133,0
5250,1
22325,0
16825,0
12237,1
27933,1
28266,1
10006,0
16191,0
30663,1
22280,1
8150,0
22742,1
15467,1
33191,1
8872,1
18787,1
110,0
15837,0
16134,0
19608,1
33143,1
26835,1
33789,1
22937,1
29384,0
11078,1
35016,1
9455,1
36002,1
14423,0
39114,0
20220,1
39237,1
7550,0
26529,0
19532,1
20198,1
913,1
270,1
25225,0
37098,1
8585,1
30261,1
10554,1
31187,1
15835,1
28948,1
16366,0
30311,1
5385,0
10189,1
9652,0
2434,1
35161,0
11663,0
13947,1
1180,1
16462,0
25115,1
18980,0
25385,1
12369,1
165,1
17863,1
20646,1
30389,0
15913,1
16806,1
6420,1
23878,0
37588,1
13302,1
36462,0
19350,1
6897,1
4321,1
27744,0
29482,0
35470,0
1048,0
23694,1
25673,1
3085,1
27701,1
942,1
15192,1
25724,1
39256,1
11766,0
11567,1
30334,1
24166,1
17752,1
6240,1
504,0
23565,0
28971,1
28908,1
7455,1
14204,1
15005,0
8637,0
33192,0
37726,0
1527,0
12937,1
31531,0
31878,1
29988,1
5833,0
24452,0
4939,1
11364,1
18654,1
25968,1
31692,0
38038,1
4727,1
35152,1
23144,0
35980,1
7767,1
33520,0
8484,0
23593,1
19335,1
33907,0
11568,1
10059,0
14424,1
4430,0
19190,1
21017,1
4347,1
19680,1
7877,1
24235,1
17214,0
29518,0
4905,1
28242,0
20443,1
14130,1
2328,0
31404,1
21490,1
27026,0
38692,1
700,1
5825,0
32120,0
37422,1
20840,0
915,1
9594,0
24741,0
25896,0
17358,1
39225,1
4886,0
22648,1
16953,0
34410,1
8107,1
21090,1
30054,1
34855,1
21244,0
3908,1
3426,0
35752,1
11161,1
34978,0
11106,0
7800,1
36304,0
1176,1
35734,1
8126,1
5166,1
3243,1
22407,1
34903,1
9638,1
6504,1
11671,1
27854,1
3739,1
4105,1
7552,1
1436,1
15038,1
33975,0
36981,0
34211,1
2881,1
2831,1
32501,0
15610,0
11919,0
8601,1
35895,0
32173,1
33667,0
21642,1
2117,0
7521,0
16425,1
27185,0
23026,1
32688,1
38928,0
10721,1
18625,1
15487,0
4171,0
3894,0
18735,0
24454,1
36734,0
37765,0
34268,1
5009,1
13380,1
8188,1
30417,1
15066,1
5951,0
6686,1
7326,0
6627,1
30364,1
7075,0
28988,1
14217,0
18084,0
6122,1
5509,0
8916,0
659,1
5508,1
18008,1
26531,1
37850,0
16732,1
15575,0
22172,1
24855,1
29771,1
28934,1
25140,0
5249,1
7846,1
18355,1
15619,0
29553,1
11258,0
1422,0
5593,1
11224,0
1573,1
39226,1
92,1
30447,1
661,1
11780,0
16603,1
37566,1
27189,1
1185,0
2934,0
3335,1
20516,1
10720,1
6343,1
33748,1
6025,0
2259,1
5276,1
5092,1
24975,1
13865,1
6273,1
1090,1
3655,1
14270,1
23903,1
29758,1
17190,1
4241,1
20303,0
12082,1
33707,1
20440,1
32093,1
8059,1
27117,1
11323,0
3732,1
11793,1
3211,1
2922,1
20875,1
16587,1
18514,1
15310,1
24053,0
3462,1
24253,1
11280,1
25188,1
34540,1
29342,1
16074,1
14667,1
33495,1
15043,1
32256,1
27972,1
31965,1
3033,1
7288,0
11715,1
6154,1
10050,1
24886,1
21893,1
23568,0
35148,1
14259,1
22744,1
25828,1
4355,1
14755,0
1805,1
15721,1
15426,0
15387,1
22006,1
11847,1
9357,1
38088,1
8398,1
22554,1
34970,1
23077,1
2783,1
16376,1
12007,1
28358,1
29676,1
34018,0
18857,1
31433,1
27072,1
4915,1
6829,1
2799,1
12395,1
3784,1
16389,1
1901,1
22433,1
25320,1
37497,1
29589,1
24276,1
17382,1
23458,1
14034,1
15986,1
13697,1
32538,1
14320,0
22689,1
17283,1
12034,1
34707,1
12700,1
38252,1
14886,1
38110,1
30766,1
28627,1
2439,1
11113,1
5073,1
2504,1
33439,0
4442,1
38927,1
3429,1
16812,0
19286,1
10459,0
1209,1
28878,1
6946,1
17461,1
3147,1
12204,1
12957,1
36914,1
18394,1
17779,0
18628,0
5201,1
35187,1
31174,1
2976,1
8587,1
10327,1
17405,1
20631,1
31093,1
27696,1
33652,1
17151,1
13158,1
2155,1
29393,1
25685,1
22610,1
12328,1
34813,1
23727,1
14597,1
35938,1
9864,1
25109,1
19600,1
30198,1
6884,1
13779,1
5673,1
4741,1
970,1
35989,1
2745,1
1165,1
37264,1
20080,1
21944,1
36676,1
13558,1
19616,1
3247,1
8464,1
23676,1
10123,1
7307,1
33369,1
32633,1
38280,1
23472,1
29816,0
541,0
13225,1
36178,1
33132,1
37767,1
30144,1
31617,1
20722,0
28695,1
32899,0
23897,1
1750,0
4772,1
22384,1
36051,0
29544,1
31605,0
27217,1
29576,1
12297,1
29791,1
35813,1
20751,1
7591,1
8784,1
32280,1
31838,1
14558,1
26563,1
29852,1
12006,1
10299,1
15821,1
17108,1
24899,1
30361,1
8445,0
30078,1
2673,1
33006,1
30565,1
24953,1
31234,1
37946,1
36744,1
18294,1
37885,1
2443,0
15602,1
35122,1
39026,0
20289,1
20635,1
21133,1
2846,1
1215,1
31471,1
32326,1
8755,1
12110,1
18777,1
32455,1
37350,1
28415,0
29181,1
20076,1
25990,1
39207,1
19664,1
14079,1
19610,1
17554,1
23819,1
36785,0
18882,1
1122,1
36148,1
20092,1
35433,1
23171,1
13547,1
7698,1
31254,0
30889,1
3892,1
28059,1
8869,0
27694,1
33736,0
22722,0
32965,0
30468,1
12866,0
12806,0
35863,1
38107,0
647,1
18400,1
20962,1
25758,0
17725,1
22159,1
23157,0
11822,0
15235,0
20937,1
35824,1
4619,0
5921,1
27888,1
19615,0
17152,0
13053,0
629,0
21391,1
1671,0
4247,0
23469,1
18014,1
22156,0
776,1
22420,0
19053,0
29390,1
13074,0
9075,0
13124,0
7850,1
13283,0
19560,0
6222,0
15004,1
26618,1
7875,0
14435,0
6319,0
30383,0
12315,0
19055,1
5842,1
21523,1
421,1
16893,1
8920,1
18931,1
35720,1
24042,1
21868,1
14678,1
4049,0
13992,0
27538,0
28804,0
32573,0
17556,0
15751,0
26981,0
7297,0
30312,0
22608,1
18225,1
180,0
28175,1
29281,0
6517,0
19112,1
25619,0
39135,0
36309,0
1943,0
682,0
37183,0
31765,0
19807,0
3808,0
29554,0
16395,0
22819,1
33095,1
27907,0
15376,0
30755,0
1115,0
26360,0
31126,1
16969,0
3293,1
14631,0
1650,0
29152,0
5179,0
21293,0
16523,0
18095,0
38968,0
7587,0
16604,1
3118,1
23336,0
22814,0
25452,1
28549,0
5302,1
23690,1
36506,0
6921,1
23599,0
35699,0
1383,0
28677,0
32959,0
25846,0
34247,1
7610,1
36652,0
1856,0
9200,1
20891,0
16270,0
21573,1
983,1
3922,0
22587,0
37912,1
7164,0
14341,0
33623,1
5540,0
29479,1
4746,0
34905,0
37110,0
10040,0
22288,0
32710,0
12890,1
8441,1
13636,0
7004,1
422,1
13688,1
31638,0
26668,1
1475,0
561,0
23299,0
2416,0
13315,1
12854,0
37399,0
4919,0
28874,0
13343,1
16162,0
24307,1
7044,1
32303,1
3111,0
29739,1
16589,0
11901,0
25084,0
6329,0
17115,0
986,0
27576,0
33894,0
35184,1
9675,0
8794,1
7745,1
30387,0
11153,1
10198,0
841,1
18135,0
31394,0
4491,0
20210,1
1494,0
21339,1
12483,1
2936,1
16695,0
35839,0
7037,1
37834,1
17064,0
2997,0
9088,1
15400,1
35857,1
20251,0
2131,0
13625,1
14455,0
29908,1
33000,0
31373,1
18255,0
11943,0
4624,1
30590,0
36230,1
38861,0
28842,1
23367,1
20001,0
28987,0
27669,0
3723,0
28152,0
37453,0
17356,0
25729,0
14138,1
28414,0
11655,1
25644,0
12795,1
21879,0
6038,1
26451,1
23219,0
22795,0
14480,0
7995,0
1891,1
22067,0
157,0
35245,1
39004,0
27334,0
8505,1
11894,1
15749,0
6060,0
15894,1
22758,1
16600,0
28669,1
12046,1
7273,0
16212,1
33948,0
19613,1
2776,0
10025,0
27388,1
11136,0
21722,0
30431,1
3241,0
16010,1
24908,0
30000,0
7032,0
14842,1
174,0
33268,0
38411,1
20045,0
34550,1
6094,0
32574,1
15206,0
31366,1
38989,1
701,0
14166,1
37517,1
32650,1
36233,0
4514,0
16378,1
37442,1
29046,0
38795,0
32854,0
123,0
28145,0
19738,0
4223,1
14321,0
5,0
19555,0
20923,1
32339,0
35633,0
7145,0
21992,1
20813,0
580,0
8998,0
9471,0
20966,0
9289,1
2838,0
23946,1
23104,0
21756,1
29305,1
8423,1
33289,0
14191,0
3379,0
4338,1
33051,1
25481,1
18404,0
2291,0
32878,1
38657,0
10466,0
11557,1
6150,0
29174,0
38785,0
4201,1
7406,1
1287,0
1513,0
30944,1
23405,0
8402,0
23427,1
12340,0
35473,1
33594,0
30488,1
23499,1
28060,0
31453,0
14514,0
6210,0
5879,0
25033,0
38644,1
8424,0
2499,0
34793,0
30851,0
24447,0
38744,0
7463,1
15960,1
12356,0
31455,0
16444,1
38854,1
37219,0
37119,0
29462,1
6173,0
30780,1
16404,1
38080,1
2675,0
11487,1
33297,1
37697,1
11582,1
10088,0
32360,0
21362,0
2736,0
3605,0
9659,1
14767,1
2406,1
12706,0
25974,1
13539,0
6286,0
3019,0
15045,0
16271,0
14314,0
5167,1
18839,1
12473,0
12040,0
24753,0
12086,0
11699,0
30342,1
25170,0
23760,1
5829,1
38375,1
6782,1
5794,0
7679,1
30117,0
5905,0
30310,0
30438,1
11804,0
20970,0
37221,0
23360,0
28668,1
15112,0
7824,1
30477,0
32532,0
19904,0
12267,0
17529,0
21645,0
33597,1
2225,0
14128,0
1876,1
36440,1
6206,0
24402,1
12183,1
29986,1
4441,1
14598,1
32968,1
26060,1
19553,0
38157,0
6252,1
12554,1
24661,0
26315,1
26691,0
23254,0
26470,0
8899,0
13489,0
12186,0
14546,1
35047,0
33259,1
2836,1
29843,1
23140,0
2645,1
19062,0
25529,1
30858,0
18664,0
19892,0
28746,1
136,1
19008,1
20744,0
18592,0
34066,0
10462,1
20113,1
11206,1
30370,0
38737,0
16828,0
5487,1
19132,1
283,1
9824,0
32459,1
19122,0
20714,0
11001,0
25829,0
8040,1
30577,1
3947,0
4456,0
19598,0
5271,1
35821,1
38675,1
19649,1
2041,1
28285,1
23011,1
27011,1
3492,0
7714,1
38209,0
23755,1
35064,0
39176,1
865,0
29386,0
25810,1
37734,0
14494,1
13100,1
22630,1
1282,1
31196,0
23080,0
31143,1
29828,0
27391,1
1098,1
29076,0
22726,0
28768,0
7699,0
36032,1
3624,1
10824,1
12849,0
37435,1
1096,1
13174,1
11229,0
33607,1
38174,1
35776,1
12930,1
32391,0
31168,0
23537,0
18760,0
3132,0
27531,1
1222,0
16864,0
4384,1
16579,0
19687,0
5097,1
21909,1
22177,1
9964,0
7517,1
32815,0
22429,0
9505,1
13833,1
34312,0
3737,1
27469,1
6063,1
36301,0
36149,1
29475,1
37776,0
12821,1
35525,1
3929,1
27751,0
33181,0
30983,0
27069,1
24821,1
38623,0
16614,1
27168,0
1636,1
33687,1
3831,1
39238,1
35147,1
29796,0
23604,1
21089,0
10635,0
6435,0
15987,1
11532,1
3220,1
32240,1
25449,0
36183,1
17757,0
3481,1
11665,1
9191,1
10093,0
19475,0
14033,0
22254,0
29119,1
16060,1
19149,1
35124,0
31072,0
1751,0
35210,1
2543,1
10202,0
38401,1
22623,0
1836,0
6185,0
25081,0
25472,1
23372,0
4115,0
23912,0
24259,0
19161,1
1330,1
13598,0
22052,1
28206,1
38158,0
18471,0
16226,1
1920,0
24383,0
30039,1
18677,1
13130,1
28394,0
2033,1
17769,1
34085,0
9955,1
12294,1
21274,1
29699,0
436,1
26274,1
2283,1
18467,0
26295,1
29971,0
9969,0
38551,0
7830,1
1540,0
34325,1
33345,1
37380,1
29398,0
33373,0
31932,0
13067,0
34071,0
23149,1
30541,1
38765,0
14105,0
13201,0
5988,1
5729,0
14974,0
1616,1
29156,1
1034,1
9707,1
5824,1
16966,0
33493,1
38834,1
14802,0
3159,1
727,0
29097,0
13147,0
24618,1
21972,0
7608,0
29725,1
5021,0
14837,0
32064,1
9351,0
37729,1
10394,1
13191,0
22081,1
33221,0
16452,0
22708,1
3015,0
38504,1
3514,0
38172,0
18589,1
27671,0
7814,0
25390,1
10698,1
14372,0
35226,0
12273,1
31499,0
16918,0
5924,1
2570,0
1994,0
361,1
8009,1
30219,1
18318,0
12477,0
35872,1
35065,1
18946,1
37958,0
14032,1
13415,0
32430,0
10769,1
4284,1
24905,0
38340,0
35224,0
31063,1
34787,1
23084,1
37937,1
19306,1
20515,0
16278,0
25581,1
11222,1
33236,0
10868,1
37138,1
1514,1
10986,1
33246,0
804,0
26967,0
16241,0
20318,1
14601,0
35300,1
24789,1
31280,0
4315,1
37419,1
13674,0
499,0
9276,0
37311,1
1312,1
21463,0
1121,0
24599,0
9868,0
29349,1
3927,0
15783,1
13461,0
7585,1
20471,1
7485,0
8931,1
5232,0
7168,1
35616,0
34680,1
36177,1
6900,1
16891,1
37292,0
38448,1
10529,1
35178,1
8217,0
12551,1
25843,1
9631,1
25807,1
16080,0
20140,1
21904,0
4111,1
19571,1
33151,1
2518,1
5845,1
26503,0
22406,1
540,1
21957,1
3913,0
37243,0
19599,1
31613,1
30825,0
28892,1
23202,0
22874,0
12166,1
29763,1
9901,1
14350,1
24713,1
24801,1
6507,1
7839,1
15666,0
8675,1
38123,1
10142,1
9188,1
25615,1
17713,1
10810,1
14615,1
13381,1
11403,1
10521,1
25785,1
31171,1
25809,1
6823,1
19408,1
35009,1
6791,1
13658,1
38655,1
33376,1
28807,0
29310,1
26070,1
25880,1
26108,1
19911,0
14471,1
6523,1
26159,1
38880,1
10019,1
15438,1
30381,1
2754,1
37404,0
13540,1
36641,0
30563,1
35302,1
38034,1
3042,1
11765,1
38870,1
24115,1
6384,1
22644,1
22680,1
19193,1
23459,1
16459,0
11128,0
36153,1
9950,1
3819,1
26535,1
38933,1
27526,1
23659,1
25260,1
24868,0
14160,1
14687,1
37309,1
38342,1
35035,1
26765,1
15933,1
29347,1
35091,1
38924,1
24668,1
15972,1
1186,0
20032,1
33782,0
36457,0
12311,1
25268,0
8065,1
19358,1
29299,1
9265,1
23952,1
18119,0
25221,0
20188,1
4512,1
36966,1
21254,1
26613,1
7624,1
20367,1
20625,1
38751,1
28114,1
20249,1
4778,1
37216,0
33931,1
17832,1
6012,1
18284,1
31757,1
3046,1
8590,1
7518,1
12563,1
38324,0
12471,1
29057,1
33866,1
27245,1
7659,0
3567,1
23176,1
3519,1
15154,1
27908,1
494,1
1705,1
23215,1
36092,1
3367,1
7344,1
4427,0
11239,1
30326,1
37576,1
5038,1
13320,1
26702,0
7700,0
30781,1
6936,1
17825,1
36520,1
315,1
14387,1
2580,0
8974,1
29686,1
9797,1
18761,0
30445,1
33692,0
9488,0
36430,1
5852,1
32234,1
20557,1
18996,1
2800,1
7088,1
4520,1
22176,1
24020,0
33032,1
32536,0
4209,1
16616,1
4982,0
34010,1
31883,0
29372,1
32773,1
10547,1
1218,1
3602,1
20235,1
15675,1
24119,1
3233,1
17723,1
36260,0
23110,1
21838,1
38119,1
30275,0
4812,1
7671,1
39233,1
10490,1
10814,1
39034,1
1295,1
7915,1
39062,1
10023,1
14630,1
8164,1
22479,1
36837,1
5241,0
16251,1
23063,1
3840,1
27785,0
13466,1
11112,1
11058,0
38368,1
9688,1
14976,1
3529,1
486,0
32498,1
30964,1
28221,1
13581,1
21679,0
31036,1
3222,1
25107,1
29275,0
25553,1
16733,1
1377,1
29817,1
22422,1
29357,1
17844,1
20815,1
25484,1
37685,1
548,1
38914,1
2919,0
19537,1
7023,1
25521,1
31833,1
29709,1
6785,1
8704,0
25217,0
9036,1
38873,0
16857,1
32147,0
4993,1
25352,1
10396,1
15504,1
8756,1
8715,0
12030,1
36261,0
31737,1
25709,0
36724,1
19516,1
15483,1
3597,1
36396,1
6718,1
24557,1
4341,1
24845,1
33517,1
19789,1
27629,1
824,1
22581,1
24114,1
30842,1
23008,1
10924,1
1270,0
5771,1
1164,1
8101,1
5873,1
24856,1
27167,0
30536,1
4827,1
33168,1
14734,1
7563,0
10149,0
31683,0
792,0
24287,0
28812,0
13919,1
30962,0
37482,1
37382,1
4928,1
36101,1
16760,1
30925,0
21664,0
32983,1
14628,1
249,1
29287,1
4092,1
9728,1
9541,1
18116,1
21871,1
24204,1
23825,1
21165,0
10866,1
11158,1
25493,1
7715,1
25008,0
1094,0
173,1
13027,0
8853,0
29865,1
6147,1
8056,1
13634,1
20918,1
1241,0
27501,0
16352,1
24083,1
6910,1
26156,1
2265,1
4318,1
26805,1
20077,1
14638,0
37748,1
31042,1
8696,1
867,0
14840,1
36595,1
37626,1
1902,1
28699,1
33854,1
27796,1
13223,1
28018,1
34158,1
24534,1
22529,1
21343,1
6396,0
19393,0
12020,0
9017,1
16886,1
25958,0
307,0
10254,1
29350,0
13824,1
23031,0
12919,0
32622,1
22611,0
99,1
12456,0
31520,1
30543,0
37424,0
31495,1
8263,0
11336,0
33549,1
482,1
36073,0
797,0
8701,1
144,1
642,1
36253,0
5425,0
35690,1
20230,0
18282,1
29253,0
703,0
31561,1
37554,0
4386,1
16360,0
26792,1
27554,0
17476,1
31735,1
32124,0
21393,0
11597,1
3412,0
36963,1
32862,0
256,1
13543,1
22767,1
34646,1
15943,0
7817,1
2421,1
21179,0
28124,0
23851,0
5096,0
25001,1
31114,0
30388,1
36054,1
33913,1
23933,1
31963,0
13639,1
28111,0
35030,1
20957,0
11376,1
3539,0
578,0
34996,0
5015,0
19870,0
10909,0
14936,0
38719,1
17871,0
34214,1
4015,0
6568,0
9737,0
17289,0
25404,1
32242,1
10546,0
36832,0
19856,0
37139,1
12080,0
16741,1
32267,1
33663,0
23461,1
14075,0
27215,1
7956,0
4949,1
19978,1
6657,0
27329,0
37965,0
14344,1
5780,0
23519,0
21127,1
2136,0
15086,0
16975,0
20527,1
28717,1
6056,0
23151,0
16674,1
30016,0
26302,0
37691,0
30987,1
26157,0
5150,0
12714,1
1137,0
18481,0
12641,1
3749,0
22757,1
16530,0
1118,1
2220,0
12201,0
8279,0
23001,0
39019,1
11613,1
32184,0
32595,0
39231,1
23698,0
111,0
8185,1
19819,1
18227,0
13345,0
7944,1
35563,0
29468,1
20132,0
7106,1
36133,1
1660,0
4406,0
9825,0
34374,0
27233,0
35292,1
19275,0
39110,0
6696,0
30141,1
16054,0
30128,1
23672,1
33762,1
24177,1
31572,1
1105,0
27044,1
36314,1
38271,0
12708,1
27238,0
35370,1
24298,1
30877,1
185,1
3382,0
30666,1
11025,1
31436,0
34708,0
34392,1
35378,0
6471,1
22969,1
20838,1
9636,1
25487,0
24523,1
24540,0
26009,0
24574,0
3918,0
24581,1
25362,1
25319,1
29702,1
36096,1
35578,0
37645,0
13161,1
2720,0
26941,1
30624,0
32454,1
21011,1
15628,1
29096,1
14818,0
32904,0
29060,0
15068,1
18808,1
32348,1
25282,0
24432,1
19461,1
23436,1
6738,1
35357,1
5505,0
7577,1
35088,0
2802,1
35164,0
26891,1
30347,0
16362,1
18775,1
18001,0
31964,1
10493,0
25806,0
5381,0
1941,0
18593,0
7258,1
29312,0
3679,0
28546,1
6146,1
8795,0
21659,0
5068,1
37536,0
38888,0
32892,1
35365,0
12682,0
24211,1
89,0
10863,1
26288,0
38849,0
21243,0
29627,1
10284,1
7368,0
4605,1
2716,0
30276,0
38897,0
10051,0
31730,1
18932,1
22122,0
31173,0
37895,0
26719,0
35333,1
21925,0
21516,0
26837,1
4847,1
3224,1
12324,0
5304,1
3446,0
8498,0
34742,0
16084,1
9159,0
5839,1
38649,0
36490,0
10194,0
18869,0
1444,0
3253,1
147,0
37194,1
13820,1
34329,1
25546,0
26306,0
18082,0
15809,1
14701,1
10643,1
9985,0
18012,0
9285,1
10166,1
33189,1
33314,1
25865,1
33076,1
31294,1
9599,0
37127,0
31139,1
37005,1
23502,1
1284,1
20085,1
32032,1
34962,0
28026,0
32791,1
38940,0
6087,0
30313,0
13585,1
7277,0
16484,1
8347,0
16634,0
37035,1
10049,0
30138,1
17743,1
28884,1
7020,1
6890,1
6366,0
6920,1
30017,1
11658,1
18236,0
29687,1
19265,0
36996,1
27684,0
28027,0
34024,0
3885,1
18614,0
765,0
13973,0
10489,0
16264,1
21886,1
14359,0
36810,0
32860,1
18357,1
38318,1
15294,0
8047,1
21426,1
2390,1
14899,0
9072,1
29706,0
15165,0
36439,1
8657,1
19426,1
24528,0
18470,1
10346,0
20149,1
19469,1
26340,0
17161,0
650,0
872,1
27065,1
3921,1
30264,1
36889,0
5532,1
19568,1
19691,1
4874,1
15337,1
36432,1
3844,1
3704,1
23921,1
29167,0
29322,0
31791,1
21508,1
9551,0
32136,0
17308,1
4751,1
19585,1
26436,1
25715,0
2245,1
22336,1
6864,1
10773,0
35059,1
16649,1
6089,0
25613,1
8096,1
25243,0
32767,1
7897,0
9263,1
31756,1
5616,1
32804,1
24313,1
12463,0
30843,1
13659,0
38586,0
32771,1
4602,0
21074,0
8516,0
22077,0
16380,0
38500,1
35293,1
18093,1
4494,1
7229,0
37026,0
4807,0
38377,1
1665,0
18204,1
13319,1
16230,1
12136,1
1581,0
33414,1
38259,1
5778,1
32802,0
11315,0
6999,0
16306,1
22496,1
19994,0
668,0
7787,0
16773,1
16302,1
27776,1
32444,1
24750,0
37426,0
16312,0
28375,1
18354,0
8532,0
38424,0
23444,1
25327,1
2873,1
6699,1
7424,1
17760,1
28839,0
2724,0
22242,1
29410,1
25796,0
23246,1
32527,1
26271,1
17829,1
38450,0
15988,0
2637,1
11950,1
33447,1
5705,1
35455,0
13976,1
18109,0
35559,1
7885,0
2849,0
4069,0
31411,0
39186,0
13185,1
36537,1
16549,1
20212,1
20254,1
22441,0
34865,1
23634,0
27980,1
22359,1
27512,0
35681,1
7643,1
10102,1
37065,1
11143,1
35975,1
17904,0
16826,0
1197,0
9703,1
14641,1
15583,1
37837,1
1683,1
5005,1
28191,1
32668,0
13686,0
37146,1
21913,0
37661,1
18601,1
21093,0
5161,1
23823,0
18175,1
13420,0
22637,1
12775,1
19063,1
7103,1
9163,0
8005,1
2958,0
18495,0
14006,0
14003,1
17116,1
35204,0
6255,1
26441,0
16564,1
4457,1
27745,1
6923,0
18002,1
34310,0
15513,0
612,0
26023,1
22234,0
26363,1
20996,1
16889,1
28713,0
36826,1
8374,0
5211,0
18559,1
33312,0
11542,1
20908,1
12399,0
31374,0
37456,0
4296,1
14169,0
11320,1
21174,1
14284,1
8340,0
33536,1
16782,0
2824,1
38925,0
31868,0
31083,1
12478,1
38938,1
1464,0
27247,0
22604,1
8992,0
1462,1
5678,0
33260,0
25881,0
16657,1
34794,1
14107,0
9870,1
27513,1
15480,1
7469,0
24078,0
22684,0
35930,0
27640,1
26466,1
37677,0
30191,0
15160,1
16340,0
15744,1
11004,1
16256,1
8885,1
17145,0
21602,1
32599,0
24652,1
18865,0
16460,1
10624,0
26593,0
14846,1
38997,1
22333,0
33233,0
32894,0
31739,1
3537,1
30099,1
35201,1
10745,1
4901,0
24835,1
6272,0
11114,1
39006,1
22295,0
5758,0
37906,0
36219,0
20102,1
13474,0
38798,1
28887,1
14022,1
25307,0
37812,1
12134,1
10707,1
6515,1
38136,1
23581,0
828,1
30345,0
9763,1
25910,1
9662,1
15436,1
26525,0
20409,1
4433,1
7265,1
36605,1
19294,1
2962,1
29510,1
30931,1
6619,1
13942,0
29698,1
29298,1
30583,1
12898,1
20428,1
27018,0
28466,1
7927,1
34673,1
14827,1
1396,1
33227,1
33895,0
3349,0
37986,0
1310,0
33630,0
2378,0
6749,0
5450,1
8936,1
5071,0
15863,0
4452,1
31625,0
29135,1
24546,1
37757,0
20243,0
17730,1
10182,0
2358,0
19159,1
8582,0
15736,0
8499,1
8852,1
35496,1
10999,1
5229,0
35182,0
32012,0
2749,0
21351,0
9777,1
15641,0
25530,1
4766,0
912,1
23218,1
22593,0
31250,0
32753,1
3663,1
30465,0
35818,1
34512,0
31711,1
35139,0
37472,1
36094,0
31971,1
10672,1
15461,1
21691,0
31553,1
32976,1
7092,0
14807,1
38532,0
34193,0
7490,1
27050,1
27876,0
9794,0
3422,1
7043,0
29528,1
15456,1
28864,1
8976,1
31002,0
14702,1
8057,1
31315,0
27433,1
8299,1
21097,1
16149,1
4378,1
14298,1
18291,1
39165,1
27,1
19128,1
27821,1
16192,0
2569,1
7066,0
1189,1
8444,1
3627,1
1425,1
16608,0
25620,1
17274,0
39067,1
13480,1
34224,1
4756,1
30221,0
10499,0
19633,0
